wikitext-103-v1,wikitext-2-v1,wikitext-103-raw-v1,wikitext-2-raw-v1
" The WikiText language modeling dataset is a collection of over 100 million tokens extracted from the set of verified
 Good and Featured articles on Wikipedia. The dataset is available under the Creative Commons Attribution-ShareAlike
 License.
"," The WikiText language modeling dataset is a collection of over 100 million tokens extracted from the set of verified
 Good and Featured articles on Wikipedia. The dataset is available under the Creative Commons Attribution-ShareAlike
 License.
"," The WikiText language modeling dataset is a collection of over 100 million tokens extracted from the set of verified
 Good and Featured articles on Wikipedia. The dataset is available under the Creative Commons Attribution-ShareAlike
 License.
"," The WikiText language modeling dataset is a collection of over 100 million tokens extracted from the set of verified
 Good and Featured articles on Wikipedia. The dataset is available under the Creative Commons Attribution-ShareAlike
 License.
"
"@misc{merity2016pointer,
      title={Pointer Sentinel Mixture Models},
      author={Stephen Merity and Caiming Xiong and James Bradbury and Richard Socher},
      year={2016},
      eprint={1609.07843},
      archivePrefix={arXiv},
      primaryClass={cs.CL}
}
","@misc{merity2016pointer,
      title={Pointer Sentinel Mixture Models},
      author={Stephen Merity and Caiming Xiong and James Bradbury and Richard Socher},
      year={2016},
      eprint={1609.07843},
      archivePrefix={arXiv},
      primaryClass={cs.CL}
}
","@misc{merity2016pointer,
      title={Pointer Sentinel Mixture Models},
      author={Stephen Merity and Caiming Xiong and James Bradbury and Richard Socher},
      year={2016},
      eprint={1609.07843},
      archivePrefix={arXiv},
      primaryClass={cs.CL}
}
","@misc{merity2016pointer,
      title={Pointer Sentinel Mixture Models},
      author={Stephen Merity and Caiming Xiong and James Bradbury and Richard Socher},
      year={2016},
      eprint={1609.07843},
      archivePrefix={arXiv},
      primaryClass={cs.CL}
}
"
https://blog.einstein.ai/the-wikitext-long-term-dependency-language-modeling-dataset/,https://blog.einstein.ai/the-wikitext-long-term-dependency-language-modeling-dataset/,https://blog.einstein.ai/the-wikitext-long-term-dependency-language-modeling-dataset/,https://blog.einstein.ai/the-wikitext-long-term-dependency-language-modeling-dataset/
Creative Commons Attribution-ShareAlike 4.0 International (CC BY-SA 4.0),Creative Commons Attribution-ShareAlike 4.0 International (CC BY-SA 4.0),Creative Commons Attribution-ShareAlike 4.0 International (CC BY-SA 4.0),Creative Commons Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)
"{'text': {'dtype': 'string', 'id': None, '_type': 'Value'}}","{'text': {'dtype': 'string', 'id': None, '_type': 'Value'}}","{'text': {'dtype': 'string', 'id': None, '_type': 'Value'}}","{'text': {'dtype': 'string', 'id': None, '_type': 'Value'}}"
,,,
,,,
,,,
wikitext,wikitext,wikitext,wikitext
wikitext-103-v1,wikitext-2-v1,wikitext-103-raw-v1,wikitext-2-raw-v1
"{'version_str': '1.0.0', 'description': None, 'major': 1, 'minor': 0, 'patch': 0}","{'version_str': '1.0.0', 'description': None, 'major': 1, 'minor': 0, 'patch': 0}","{'version_str': '1.0.0', 'description': None, 'major': 1, 'minor': 0, 'patch': 0}","{'version_str': '1.0.0', 'description': None, 'major': 1, 'minor': 0, 'patch': 0}"
"{'test': {'name': 'test', 'num_bytes': 1295579, 'num_examples': 4358, 'dataset_name': 'wikitext'}, 'train': {'name': 'train', 'num_bytes': 545142639, 'num_examples': 1801350, 'dataset_name': 'wikitext'}, 'validation': {'name': 'validation', 'num_bytes': 1154755, 'num_examples': 3760, 'dataset_name': 'wikitext'}}","{'test': {'name': 'test', 'num_bytes': 1270951, 'num_examples': 4358, 'dataset_name': 'wikitext'}, 'train': {'name': 'train', 'num_bytes': 10918134, 'num_examples': 36718, 'dataset_name': 'wikitext'}, 'validation': {'name': 'validation', 'num_bytes': 1134127, 'num_examples': 3760, 'dataset_name': 'wikitext'}}","{'test': {'name': 'test', 'num_bytes': 1305092, 'num_examples': 4358, 'dataset_name': 'wikitext'}, 'train': {'name': 'train', 'num_bytes': 546501673, 'num_examples': 1801350, 'dataset_name': 'wikitext'}, 'validation': {'name': 'validation', 'num_bytes': 1159292, 'num_examples': 3760, 'dataset_name': 'wikitext'}}","{'test': {'name': 'test', 'num_bytes': 1305092, 'num_examples': 4358, 'dataset_name': 'wikitext'}, 'train': {'name': 'train', 'num_bytes': 11061733, 'num_examples': 36718, 'dataset_name': 'wikitext'}, 'validation': {'name': 'validation', 'num_bytes': 1159292, 'num_examples': 3760, 'dataset_name': 'wikitext'}}"
"{'https://s3.amazonaws.com/research.metamind.io/wikitext/wikitext-103-v1.zip': {'num_bytes': 190229076, 'checksum': '242ba0f20b329cfdf1ccc61e9e9e5b59becf189db7f7a81cd2a0e2fc31539590'}}","{'https://s3.amazonaws.com/research.metamind.io/wikitext/wikitext-2-v1.zip': {'num_bytes': 4475746, 'checksum': '92675f1d63015c1c8b51f1656a52d5bdbc33aafa60cc47a218a66e7ee817488c'}}","{'https://s3.amazonaws.com/research.metamind.io/wikitext/wikitext-103-raw-v1.zip': {'num_bytes': 191984949, 'checksum': '91c00ae287f0d699e18605c84afc9e45c192bc6b7797ff8837e5474655a33794'}}","{'https://s3.amazonaws.com/research.metamind.io/wikitext/wikitext-2-raw-v1.zip': {'num_bytes': 4721645, 'checksum': 'ef7edb566e3e2b2d31b29c1fdb0c89a4cc683597484c3dc2517919c615435a11'}}"
190229076,4475746,191984949,4721645
,,,
547592973,13323212,548966057,13526117
737822049,17798958,740951006,18247762
